source_job_id,title,company,city,state,country,created_at,description
5768223125,Software Engineer in Test,Scitara Corporation,Mumbai,Maharashtra,India,2026-06-18 21:47:12+00:00,"Software Development Engineer in Test (SDET) Role Title: Software Development Engineer in Test (Mid / Senior / Lead) Department: Product Engineering Location: Mumbai / Pune (Onsite) Reports To: Engineering Manager Experience: 6 years (hiring across mid to lead levels) Employment Type: Full-time About Scitara Scitara is a global leader in digital transformation for scientific laboratories, enabling connectivity, automation, and data integrity across instruments, applications, and enterprise syst…"
5762608106,Software Engineer in Test,Licious,Bangalore,Karnataka,India,2026-06-13 18:46:43+00:00,"We are seeking a Software Development Engineer in Test (SDET I) who is passionate about building quality into every stage of the software development lifecycle. This role is ideal for an automation-first engineer who enjoys solving complex quality challenges, building scalable test frameworks, and partnering closely with product and engineering teams to deliver exceptional customer experiences. What You'll Be Doing Automation-First Quality Engineering : Contribute to the quality of features thr…"
5727037878,Software Engineering Consultant,LTM,Bangalore,Karnataka,India,2026-05-13 01:04:15+00:00,We are hiring for ServiceNow Integration Developer. About the Role: Experience: 5 to 12 years. Notice period: 0 to 30 days. Location: LTM Pan locations. Responsibilities SecOps Module expertise: 5 to 8 years working with ServiceNow platform in enterprise wide multi tier ServiceNow production environment. Work on bug fixes and core platform developments. Familiar with Service Oriented architecture and web services integration SOAP WSDL REST. Provide software coding and customization including bu…
5536062597,Software Engineer in Test,Arcana,Bangalore,Karnataka,India,2025-12-10 16:48:00+00:00,"We are looking for a meticulous SDET who will be responsible for the design and implementation of automated tests and test environments for Arcana. The engineer must have a passion for diving into data and technology, be a problem solver, and have a desire to improve software quality within a team environment. This role is critical in ensuring technology functions efficiently and effectively, minimizes errors, and helps meet software quality goals. Responsibilities : Collaborate with various te…"
5762131039,Network Software Engineer,Alp Consulting Ltd.,Bangalore,Karnataka,India,2026-06-13 10:51:28+00:00,"Job Description: What you’ll do :Lead multiple project teams (internal and outsourced) across the full software development lifecycle, including design, development, testing, and integration for complex products and platforms .Own and drive system architecture, ensuring effective design and integration of software systems across multiple platforms .Manage and strengthen relationships with internal stakeholders and external development partners .Review system designs and project activities to en…"
5770874358,Software Engineer in Test,Karix,Bangalore,Karnataka,India,2026-06-21 01:08:04+00:00,"Role Overview: We are looking for an experienced SDET to design, develop, and maintain scalable test automation solutions. The role involves building automation frameworks, supporting end-to-end testing, integrating tests into CI/CD pipelines, and improving overall quality engineering practices. What you’’ll be Responsible for? Design and implement end-to-end test automation strategies across functional and non-functional areas. Build and maintain scalable automation frameworks using Selenium o…"
5771866668,Software Engineer in Test,ThoughtFocus,,,India,2026-06-22 01:12:53+00:00,"Job Title: Mobile Automation Engineer — IoT Platform About the Role We are looking for a hands-on Mobile Automation Engineer to participate in and evolve the automated testing strategy for IoT mobile platform across Flutter, iOS, and Android. This role focuses on building reliable integration and functional automation that validates end-to-end user experiences - from app-to-cloud communication to real-time device state changes. You will work closely with mobile and backend engineers to ensure f…"
5769653232,Software Engineer AI ML,TCS,Hyderabad,Telangana,India,2026-06-20 02:56:04+00:00,"Job Description: Software Engineer – Machine Learning About the Role We are looking for a skilled Software Engineer – Machine Learning to join a collaborative team focused on building predictive analytics solutions. The role involves working closely with data scientists, MLOps engineers, and analytics engineers to develop and maintain software systems that support machine learning models. Key Responsibilities Develop and test system code using standard software development practices for predict…"
5773100232,SMTS- System Software Engineer,Tsavorite Scalable Intelligence,,,India,2026-06-23 07:55:58+00:00,"SMTS-System Software Engineer LOCATION: GREATER BENGALURU AREA Company Description We are looking for exceptional talent and leadership to join Fast Growing Startup into Scalable Intelligence, the world’s first company developing Agentic Silicon for powering the future of AI. Founded in 2023, We have deep customer engagements across America, Europe, and Asia, and demonstrated functional prototypes to prove our concept and vision. Responsibilities: Design and develop the system software required…"
5737564081,"Manager, Software Engineering (Cybersecurity)",ConnectWise,,,India,2026-05-22 17:48:03+00:00,"Role Summary the Manager of Software Engineering is responsible for leading a global team of entry-level to experienced professionals focused on developing high-quality, innovative, and fully performing software in compliance with coding standards. This role balances strategic leadership with technical execution, supporting the coordination of resources and processes to deliver successful software releases while driving initiatives that align with the organization’s vision and goals Key Respons…"
5777755522,SOFTWARE ENGINEER – LINUX/QNX,Jaguar Land Rover India,Bangalore,Karnataka,India,2026-06-26 18:55:45+00:00,"About JLR: Innovative. Trusted. Pioneering. These three qualities have always summed up Jaguar Land Rover. They have been encapsulated within the performance, luxury and excellence of all our products. They are what every person working for us lives and breathes. From creating intelligent hybrids to building driverless vehicles, evolving existing technologies to discovering new energy storage, our ambition for the future of our vehicles and the industry beyond is endless. Brief Description abou…"
5763492103,Vice President of Software Engineering,Perficient India,Hyderabad,Telangana,India,2026-06-14 14:47:59+00:00,"The VP of Software Development Delivery Manager will provide technical leadership while collaborating with Business and Product teams on the vision-setting through to the implementation of the next level of our advisor digital platform. In this role, you will be responsible for the delivery of deep customisation, scalability, and streamlined experience. Responsibilities: • Experience leading multiple development teams across various value streams providing nurturing leadership and talent develo…"
5776258076,Senior Software Engineer (RORReact),BigStep Technologies,,,India,2026-06-25 18:52:08+00:00,"We are looking for a Full-Stack Engineer(Ruby on Rails) with 4 years of experience , skilled in React , TypeScript , and PostgreSQL . The candidate should have experience in building scalable, user-focused features and maintaining high-performance platforms. They must also be proficient with Sidekiq , RSpec , Jest , Git , Docker , and modern CI/CD tools . They should bring strong problem-solving skills, write clean, reliable code, and thrive in collaborative, fast-paced environments. Responsibi…"
5758688765,Senior Software Engineer - Backend,GoodScore,Bangalore,Karnataka,India,2026-06-11 00:09:42+00:00,"Goodscore is on a mission to make financial literacy and credit access simple, actionable, and inclusive for over 150 million Indians who are credit-underserved. From starting personalized credit consulting in 2023 to now empowering over 5 million users to take control of their credit health, we are one of India’s fastest-growing credit score & credit management apps. We are backed by leading VC funds in India, consistently ranked among the top 10 finance apps in the country, and are currently …"
5721774818,"Software Engineer, Machine Learning",Ema,Bangalore,Karnataka,India,2026-05-07 20:23:10+00:00,"About the Company Ema is building the next generation AI technology to empower every employee in the enterprise to be their most creative and productive. Our proprietary tech allows enterprises to delegate most repetitive tasks to Ema, the AI employee. We are founded by ex-Google, Coinbase, Okta executives and serial entrepreneurs. We’ve raised capital from notable investors such as Accel Partners, Naspers, Section32 and a host of prominent Silicon Valley Angels including Sheryl Sandberg (Faceb…"
5374986506,Lead Software Engineer (UI - React),InRhythm,,,India,2025-08-30 14:43:26+00:00,"We’re Looking For a Lead Software (UI - React) Engineer! Our Team is looking for someone who has a passion for building rich web applications. This individual will own the full software development lifecycle to assess, and deliver critical web application that will directly impact hundreds of thousands to millions of users. This individual will also help grow and coach engineers to realize their full potential as much as be mentored and coached themselves for upward career acceleration. We work…"
5742256145,Linux Kernel - Staff Software Engineer,Qualcomm,Hyderabad,Telangana,India,2026-05-27 18:10:15+00:00,"General Summary: As a Staff Software Engineer, you will contribute to the design, development, debug, optimization and commercialization of software solutions for Qualcomm’s next-generation IoT platforms. You will collaborate closely with cross-functional teams and lead a team of Engineers and contribute to the advancement of critical technologies such as virtualization, memory management, scheduler and Linux Kernel. Key Responsibilities  Contribute to architecture and development of Linux kern…"
5765034952,Senior Staff IT Software Engineer,Palo Alto Networks,,,India,2026-06-16 09:32:03+00:00,"Our Mission At Palo Alto Networks®, we’re united by a shared mission—to protect our digital way of life. We thrive at the intersection of innovation and impact, solving real-world problems with cutting-edge technology and bold thinking. Here, everyone has a voice, and every idea counts. If you’re ready to do the most meaningful work of your career alongside people who are just as passionate as you are, you’re in the right place. Who We Are In order to be the cybersecurity partner of choice, we …"
5528018023,Software Engineer Backend (SDE 2),Arcana,,,India,2025-12-05 01:34:33+00:00,"Join our dynamic team at the forefront of cutting-edge technology as we seek a SDE2 (Backend). Embark on a journey where your deep-rooted expertise in computer science fundamentals, alongside an intricate understanding of data structures, algorithms, and system design, becomes the cornerstone of innovative solutions. This pivotal role not only demands your proficiency in developing and elevating compute and I/O-intensive applications but also ensures their peak performance and unwavering reliab…"
5770874587,"Staff Software Engineer, Storage Filesystem",Cohesity,Bangalore,Karnataka,India,2026-06-21 01:10:23+00:00,"Want to join the leader in AI-powered data security? As part of this core development team, you will design and build massively distributed systems at web-scale. You will be building the core backend of the Cohesity Data Platform and Cohesity SpanFS (limitless Filesystem). Cohesity Data Platform is a limitless scale out system. It is the industry’s only hyperconverged platform designed to consolidate ALL secondary storage and data services built on web-scale distributed architecture. Cohesity S…"
5753853836,Senior Software Engineer (Storage Developer),Rakuten Symphony,Bangalore,Karnataka,India,2026-06-06 07:38:18+00:00,"Why should you choose us? Are you interested in working for a Global Leader in E-commerce? Are you excited about working on highly scalable platforms and applications that are accessed by millions of users every day? If so, read on to find out more about the opportunity. Rakuten Symphony is a Rakuten Group company, providing global B2B services for the mobile telco industry and enabling next-generation, cloud-based, international mobile services. Building on the technology Rakuten used to launc…"
5745440113,Embedded Software Engineer (C/C++ / Linux),L&T Technology Services,Hyderabad,Telangana,India,2026-05-30 14:32:11+00:00,"Job Title: Embedded Software Engineer (C/C++ / Linux) Experience: 5 Years Location: Hyderabad Job Summary: We are looking for an experienced Embedded Software Engineer with strong expertise in C/C++, Linux-based development, and connectivity protocols. The candidate will be responsible for designing, developing, and optimizing embedded software solutions while ensuring high-quality coding standards and system performance. Key Responsibilities: Design, develop, and maintain embedded software app…"
5769670304,Senior Software Engineer – Telecommunications Core Networks,Polaris Wireless,Bangalore,Karnataka,India,2026-06-20 02:59:38+00:00,"About Polaris Wireless Polaris Wireless is a Silicon Valley-based innovator of software-driven wireless Location Intelligence solutions, founded in 2001. The company locates mobile devices across all carrier networks and air interfaces (2G–5G) using patented RF pattern-matching technology (WLS™) that is immune to spoofing or disabling and includes a certified indoor 3D vertical location solution. Its analytics platform applies AI/ML and agentic AI to petabytes of location data, enabling real-ti…"
5768228415,Software Engineer Backend (Java)  Data Engineering,HDFC Bank,Navi Mumbai,Maharashtra,India,2026-06-18 21:48:12+00:00,"We are looking for experienced engineers who can combine strong Java development expertise with modern Data Engineering capabilities to design and build enterprise-scale solutions. Location: Airoli, Navi Mumbai Experience Required: 8–20 Years ( Hands-on development experience is mandatory ) Skillset Required: Core Programming (Primary Skill) : Java , spring boot framework, knowledge of python and ML. Data Engineering & Big Data : Spark / PySpark, ETL and Data Pipeline Development , Apache Icebe…"
5697517948,Senior Software Engineer-Network Security Developement,ACL Digital,,Karnataka,India,2026-04-13 00:40:44+00:00,"Dear Connections, ACL Digital is hiring permanent job for Network Security Developer for Bangalore location. Job Title: Network Security Developer Experience: 8 – 12 Years Location: Bangalore Notice Period: Immediate / Short Notice Preferred Job Summary We are looking for an experienced Network Security Developer with strong expertise in VPN, SD-WAN, and network security protocols . The ideal candidate will have deep knowledge of system-level programming, cryptography, and large-scale distribut…"
5771700299,AI Engineer/ Forward Deployed Software Engineer (FDSE),Kwan Ventures,,,India,2026-06-21 17:09:55+00:00,"About Our Client Our client is a leading AI company building cutting-edge products and infrastructure that enable enterprises to deploy AI at scale. Backed by top-tier investors and experiencing rapid growth, the company is at the forefront of Generative AI, AI Agents, and Enterprise Automation. They are looking for exceptional AI Engineers / Forward Deployed Software Engineers who combine deep technical expertise with a customer-first mindset and are excited to solve real-world problems throug…"
5770623160,Software Systems Engineer,LevelUP HCS,Bangalore,Karnataka,India,2026-06-20 17:07:34+00:00,"Senior Software Systems Engineer Job location – Abu Dhabi, UAE Position Summary: We are seeking an experienced Senior Software Systems Engineer with a strong background in the aerospace industry to join our team. The ideal candidate will have 6 years of experience in software systems engineering, including expertise in systems documentation, integration, Software Requirements Definition (SRD), verification and validation processes, and a thorough understanding of the V-Model and Agile developme…"
5771759955,Software Systems Engineer,LevelUP HCS,,,India,2026-06-21 19:40:18+00:00,"Senior Software Systems Engineer Job location – Abu Dhabi, UAE Position Summary: We are seeking an experienced Senior Software Systems Engineer with a strong background in the aerospace industry to join our team. The ideal candidate will have 6 years of experience in software systems engineering, including expertise in systems documentation, integration, Software Requirements Definition (SRD), verification and validation processes, and a thorough understanding of the V-Model and Agile developme…"
5771700516,Software Systems Engineer,LevelUP HCS,Hyderabad,Telangana,India,2026-06-21 17:10:58+00:00,"Senior Software Systems Engineer Job location – Abu Dhabi, UAE Position Summary: We are seeking an experienced Senior Software Systems Engineer with a strong background in the aerospace industry to join our team. The ideal candidate will have 6 years of experience in software systems engineering, including expertise in systems documentation, integration, Software Requirements Definition (SRD), verification and validation processes, and a thorough understanding of the V-Model and Agile developme…"
5768223070,Software Test Engineer,Insight Global,,,India,2026-06-18 21:47:11+00:00,"REMOTE in India Data Tester 15-30 day join or less Required Skills & Experience Hands-on experience with AWS services: Redshift,, QuickSight Strong SQL expertise (joins, subqueries, analytical functions) Proficiency in MySQL Familiarity with UNIX commands for log analysis and job monitoring. Experience with RedShfit. Experience writing test automation scripts for data pipelines Project Overview: This role supports a critical data migration initiative, testing the transition from a legacy applic…"
5770874471,Software Test Engineer,AQM Technologies,,,India,2026-06-21 01:09:28+00:00,"We are looking for experienced Manual Testers with expertise in Banking domain . Immediate to notice period serving candidates preferred.  Open Positions: Mumbai. • Treasury Testing / Operations • CMS (Cash Management System) • Trade Finance • Flexcube (Retail Banking) • Test Lead - LMS If you have relevant experience and are looking for a new opportunity, please share your resume or connect at [email]"
5769665458,Senior Software Engineer – Telecommunications Network Management Systems (NMS),Polaris Wireless,Bangalore,Karnataka,India,2026-06-20 02:58:46+00:00,"About Polaris Wireless Polaris Wireless is a Silicon Valley-based innovator of software-driven wireless Location Intelligence solutions, founded in 2001. The company locates mobile devices across all carrier networks and air interfaces (2G–5G) using patented RF pattern-matching technology (WLS™) that is immune to spoofing or disabling and includes a certified indoor 3D vertical location solution. Its analytics platform applies AI/ML and agentic AI to petabytes of location data, enabling real-ti…"
5745168909,Consultant Software Engineer / Consultant Business Analyst – Oracle HCM Functional,Qruize Inc,Bangalore,Karnataka,India,2026-05-30 08:30:45+00:00,Hiring Alert – Oracle HCM Functional Consultant | Bangalore We are looking for experienced Oracle HCM Functional Consultants with strong implementation and client-facing experience in Oracle HCM Cloud modules.  Location: Bangalore  Experience: 10 Years  Key Skills Required: ✅ Oracle HCM Functional ✅ Core HR ✅ Absence Management ✅ OTL ✅ Compensation ✅ Talent Suite / ORC ✅ Performance & Goals ✅ Talent & Succession ✅ Dynamic Skills ✅ Security & AOR ✅ BPM Workflows ✅ Fast Formula  Responsibilities:…
5750498361,"Staff IT Software Engineer, Full Stack (Java / React / GCP AI)",Palo Alto Networks,Bangalore,Karnataka,India,2026-06-03 16:40:41+00:00,"Our Mission At Palo Alto Networks®, we’re united by a shared mission—to protect our digital way of life. We thrive at the intersection of innovation and impact, solving real-world problems with cutting-edge technology and bold thinking. Here, everyone has a voice, and every idea counts. If you’re ready to do the most meaningful work of your career alongside people who are just as passionate as you are, you’re in the right place. Who We Are In order to be the cybersecurity partner of choice, we …"
5769279699,"Senior Software Engineer II, Associated Security Architect - Network Security [T500-26318]",Marriott Tech Accelerator,Hyderabad,Telangana,India,2026-06-19 15:51:49+00:00,"About Marriott: Marriott Tech Accelerator is part of Marriott International, a global leader in hospitality. Marriott International, Inc. is a leading American multinational company that operates a vast array of lodging brands, including hotels and residential properties. It consists of over 30 well-known brands and nearly 8,900 properties situated in 141 countries and territories. Position Title: Senior Software Engineer II, Associated Security Architect Measures of success (examples) : SERs a…"
5768228350,Staff Software Development Engineer - Backend,JioHotstar,,,India,2026-06-18 21:48:11+00:00,"Job Summary: As a Staff Software Engineer, you will lead the design and development of core backend systems that power large-scale, high-performance platforms. You’ll own complex projects end to end, operate with autonomy, and play a key role in shaping the architecture and future direction of high-throughput, low-latency systems. This role is ideal for engineers who thrive on solving challenging distributed systems problems and mentoring others toward engineering excellence. About the team: Ji…"
5763491608,Senior Software Dev Engineer - Frontend,Landmark Group,Bangalore,Karnataka,India,2026-06-14 14:47:10+00:00,"We are seeking a highly skilled Senior Software Dev Engineer with 5 years of experience in JavaScript, React.js, and TypeScript to build scalable, high-performance web applications. The ideal candidate should have strong expertise in modern UI development, testing frameworks, state management, and performance optimization, along with exposure to cloud platforms and CI/CD practices. Experience integrating AI-driven capabilities into frontend workflows and a passion for building exceptional user …"
5725262839,Senior Software Test Engineer I (Cybersecurity),ConnectWise,,,India,2026-05-11 00:53:57+00:00,"General Summary: The Senior Software Test Engineer I is responsible for creating and maintaining automated tests from manual test scripts and test cases. This role works in partnership with the Engineering teams to provide support on functional requirements, product designs, schedules, and potential problems Essential Duties & Responsibilities: • Provides support to the Quality Engineering teams, with a high attention to detail in a disciplined agile environment • Researches, analyzes, and docu…"
5699972448,Senior Software Development Engineer ( Machine Learning),Media.net,Bangalore,Karnataka,India,2026-04-15 15:07:51+00:00,"Job Title: Senior Software Development Engineer (Machine learning) About Media.net: Media.net is a leading global ad tech company, building innovative products and solutions for advertisers and publishers. Media.net creates the most transparent and efficient path for ad budgets to become publisher revenue, while delivering meaningful value to advertisers, publishers, app developers, and end users across the open web. We are one of the world’s largest independent contextual advertising businesse…"
5659603481,Software Development Engineer II (Machine Learning),Media.net,Bangalore,Karnataka,India,2026-03-10 01:43:41+00:00,"SDE II – Machine Learning Location: Bangalore Experience: 3–6 years About Media.net Media.net is a leading global ad tech company, building innovative products and solutions for advertisers and publishers. Media.net creates the most transparent and efficient path for ad budgets to become publisher revenue, while delivering meaningful value to advertisers, publishers, app developers, and end users across the open web. We are one of the world’s largest independent contextual advertising businesse…"
5750870018,Software Development Engineer II (Backend) - Adtech,JioHotstar,Bangalore,Karnataka,India,2026-06-04 00:41:16+00:00,"Job Summary : As an SDE-II, you will design and build high-performance services that power mission-critical ad delivery, targeting, and measurement systems across JioStar's platform. You will operate at the intersection of scale, reliability, and real-time decisioning - supporting live sports, premium entertainment, and personalized experiences for millions of users. This is a high-ownership, high-impact role best suited for engineers passionate about building for scale and business impact. Abo…"
5747038442,"Senior Software Engineer (Required Skills - .Net 8, Gen AI, Agentic AI, LLM, Python, Azure)",H&R Block India,Thiruvananthapuram,Kerala,India,2026-06-01 10:19:46+00:00,"Senior Software Engineer (Security Enablement – Agentic AI) As a Senior GenAI Developer, you will be responsible for designing, developing, and integrating advanced Generative AI capabilities with security platforms and applying data science techniques to improve decision-making and automation. You will bridge traditional backend engineering with modern AI/ML and data engineering practices, leveraging both the .NET and/or Python ecosystems to build intelligent, scalable systems such as Retrieva…"
5765339241,"Software Engineering Technical Leader | C, C++, BSP, SONiC, Device Driver, Linux, Kernel | 15  years",Cisco,Bangalore,Karnataka,India,2026-06-16 14:55:56+00:00,"Meet the Team The Common Hardware Group (CHG) at Cisco is seeking skilled software engineers to join our Diagnostic/BSP team, responsible for ensuring the reliability and performance of our world-class hardware. Our team develops software for Cisco’s network switches and routers, which feature advanced application awareness to build a flexible and agile network infrastructure. These capabilities support multi-layered responses to the diverse workload demands of AI and ML. This is a unique oppor…"
5765340288,"Leader, Software Engineering | C, C++, BSP, SONiC, Device Driver, Linux, Kernel, People Leader | 12 years",Cisco,Bangalore,Karnataka,India,2026-06-16 14:58:46+00:00,"As a Senior Manager within the Common Hardware Group (CHG), you will lead a high-performing team of software engineers responsible for the reliability, performance, and innovation of Cisco’s world-class hardware. You will be at the forefront of developing software for Cisco’s network switches and routers, enabling advanced application awareness and supporting the complex workload demands of AI and ML. In this senior leadership role, you will define the technical strategy, cultivate a culture of…"
5762136466,Senior Software Development Engineer in Test (Senior SDET),BlinkRx,Bangalore,Karnataka,India,2026-06-13 10:53:19+00:00,"About the role: As a Senior Software Development Engineer in Test I (Senior SDET I), you will design and implement robust testing strategies and automation solutions for complex, cross-team product features. You will own the end-to-end automation roadmap for one or more modules defining strategic goals, execution plans, and success metrics. The SDET team plays an important role in our company’s product development process. You’ll collaborate closely with engineers, TPMs, and product leaders to …"
5774749925,Senior Machine Learning Engineer - AI Software,Aptener Mechatronics Private Limited,Bangalore,Karnataka,India,2026-06-24 16:48:00+00:00,"About Us Two-wheelers are the most common way of commuting in India, and with over 200 million registered two-wheelers, we are the largest two-wheeler population in the world. At BluArmor, we fondly refer to this group as the Great Indian Biking Class. The automotive industry is undergoing a major transformation with cars becoming super-computers on wheels. While four-wheelers are leading this change, two-wheelers are just beginning their digital evolution. At BluArmor, our mission is to accele…"
5756250932,AI Engineer,KPMG India,Bangalore,Karnataka,India,2026-06-08 17:55:52+00:00,"Full-time, on-site role for an AI Engineer (LLM & Application Development), based in Bengaluru, Mumbai, NCR or Hyderabad. Experience Level: 4–8 Years Role Overview We are looking for a skilled AI Engineer with a strong foundation in software engineering and production-grade application development. In this role, you will bridge the gap between cutting-edge AI research and practical, scalable software. You will be responsible for designing, building, and deploying AI-powered applications, with a…"
5762127191,Back End Developer,Zywave,,,India,2026-06-13 10:50:12+00:00,"Senior Software Engineer (SSE) – .NET Location: Pune, Maharashtra, India Work Mode: Hybrid Experience: 4–8 years About Zywave Zywave is a global leader in building innovative SaaS products that transform the insurance industry. Our engineering teams thrive on problem-solving, collaboration, and continuous improvement. We are expanding our Product Development organization in India and are looking for strong .NET engineers to help build scalable, secure, and modern cloud-enabled applications. Rol…"
5777489719,Remote JavaScript Engineer,Turing,Kolkata,West Bengal,India,2026-06-26 14:59:04+00:00,"About the projects: we are building LLM evaluation and training datasets to train LLM to work on realistic software engineering problems. One of our approaches, in this project, is to build verifiable SWE tasks based on public repository histories in a synthetic approach with human-in-the-loop; while expanding the dataset coverage to different types of tasks in terms of programming language, difficulty level, and etc. About the Role: We are looking for experienced software engineers (tech lead …"
5777488851,Remote JavaScript Developer,Turing,,,India,2026-06-26 14:58:44+00:00,"About the projects: we are building LLM evaluation and training datasets to train LLM to work on realistic software engineering problems. One of our approaches, in this project, is to build verifiable SWE tasks based on public repository histories in a synthetic approach with human-in-the-loop; while expanding the dataset coverage to different types of tasks in terms of programming language, difficulty level, and etc. About the Role: We are looking for experienced software engineers (tech lead …"
5776258059,Software Engineer - Technical Support,TP,Mumbai,Maharashtra,India,2026-06-25 18:51:53+00:00,"Teleperformance is Hiring We are excited to announce an open position for a Technical Support Engineer at Teleperformance. About the Role The Technical Support Engineer will possess a technical understanding of all products. Responsibilities include researching, diagnosing, troubleshooting, and resolving customer issues promptly and accurately. This role involves providing services to all process merchants and developers, following standard procedures to escalate unresolved issues to the approp…"
5765774296,SMTS-System Software Engineer  Security,Tsavorite Scalable Intelligence,,,India,2026-06-17 01:05:30+00:00,". SMTS-System Software Engineer  Security LOCATION: GREATER BENGALURU AREA Company Description We are looking for exceptional talent and leadership to join Fast Growing Startup into Scalable Intelligence, the world’s first company developing Agentic Silicon for powering the future of AI. Founded in 2023, We have deep customer engagements across America, Europe, and Asia, and demonstrated functional prototypes to prove our concept and vision. . System Software Engineer  Security Responsibilities…"
